"haiku_text","poet_name","","latitude","longitude","location_type","location_name","poetry_type","keywords","season"
"ふるさとよ母よ夏雲は高く候","青柳菁々","","36.574554","136.675932","句碑","三雲塚（句碑）。","俳句","夏","夏"
"ちる柳あるじも我も鐘をきく","松尾芭蕉","","36.572283","136.669241","句碑","松尾芭蕉句碑 柳隠軒。","俳句","柳","春"
"今日よりや書き付け消さん笠の露","松尾芭蕉","","36.24635","136.373942","句碑","松尾芭蕉句碑山中温泉芭蕉の館(木製)「今日よりや 書き付け消さん 笠の露」。","俳句","露","秋"
"山中や菊はたおらじ湯のにおい","松尾芭蕉","","36.245184","136.375828","句碑","松尾芭蕉句碑山中温泉道明ヶ淵 「山中や 菊はたおらじ 湯のにおい 」。","俳句","菊","秋"
"漁火にかじかや波のしたむせび","松尾芭蕉","","36.24035","136.372496","句碑","松尾芭蕉句碑山中温泉無限庵 「漁火に かじかや波の したむせび」。","俳句","",""
"漁火に河鹿や波の下むせび","松尾芭蕉","","36.232574","136.362405","句碑","松尾芭蕉句碑加賀山中温泉平岩橋（西詰欄干碑）。","俳句","河鹿","夏"
"むざんやな甲かぶとの下のきりぎりす","松尾芭蕉","","36.350666","136.322919","句碑","尼御前 松尾芭蕉句碑。","俳句","きりぎりす","秋"
"あかあかと日は難面もあきの風","松尾芭蕉","","36.416098","136.449171","句碑","松尾芭蕉句碑小松天満宮・梅林院 「あかあかと 日はつれなくも あきの風」。","俳句","",""
"石山の石より白し秋の風","松尾芭蕉","","36.311567","136.420282","句碑","松尾芭蕉句碑。","俳句","秋","秋"
"誰も来ず静かな山の池","折口信夫","","36.928058","136.767504","句碑","折口 信夫句碑。","俳句","",""
"川上とこの川下や月の友","松尾芭蕉","","37.152182","136.737503","句碑","冨木八幡神社社務所。","俳句","月","秋"
"名月に麓の霧や田のくもり","松尾芭蕉","","37.396621","136.935509","句碑","嶽薬師。","俳句","名月","秋"
"うつし世の楽土静けし花に鳥","塩田紅果","","37.458621","137.075951","句碑","塩田句碑。","俳句","花","春"
"宴つづく思ひの朝寝さへづれり","筏井竹の門","","36.750646","137.022634","句碑","筏井竹の門句碑。","俳句","朝寝","春"
"雪山に雪の降り居る夕かな","前田普羅","","36.793155","137.015731","句碑","前田普羅 句碑。","俳句","雪","冬"
"早稲の香や分け入る右は有磯海","松尾芭蕉","","36.780435","137.094774","句碑","放生津八幡宮 松尾芭蕉句碑「早稲の香 句碑」。","俳句","早稲","秋"
"早稲の香やわけ入る右は有磯海","松尾芭蕉","","36.796076","137.418126","句碑","松尾芭蕉句碑。","俳句","早稲","秋"
"早稲の香やわけ入る右は有磯海","松尾芭蕉","","36.796076","137.418126","句碑","松尾芭蕉句碑。","俳句","早稲","秋"
"早稲の香や分け入る右は有磯海","松尾芭蕉","","36.964291","137.576388","句碑","松尾芭蕉句碑(元屋敷)。","俳句","早稲","秋"
"あかあかと日は難面も秋の風","松尾芭蕉","","36.684288","137.019081","句碑","松尾芭蕉句碑。","俳句","秋","秋"
"文月や六日も常の夜には似ず","松尾芭蕉","","37.180797","138.245504","句碑","琴平神社。","俳句","六日","暮・新年"
"薬欄にいづれの花をくさ枕","松尾芭蕉","","37.167659","138.224905","句碑","五智国分寺境内 松尾芭蕉句碑。","俳句","花","春"
"一つ家に遊女も寝たり萩と月","松尾芭蕉","","36.982682","137.657752","句碑","松尾芭蕉宿泊市振桔梗屋跡。","俳句","月","秋"
"曙や霧にうつまく鐘の聲","松尾芭蕉","","37.10689","137.993868","句碑","汐路の鐘碑。","俳句","霧","秋"
"文月の六日も常の夜には似ず","松尾芭蕉","","37.167588","138.112801","句碑","松尾芭蕉句碑。","俳句","六日","暮・新年"
"いざゆかん雪見に転ぶ所まで","松尾芭蕉","","37.828126","139.151404","句碑","松尾芭蕉句碑。","俳句","雪見","冬"
"汗なんど拭いて貰うて別れけり","尾崎紅葉","","37.815816","138.279051","句碑","尾崎紅葉句碑。","俳句","鳧","夏"
"百敷や古き軒端のしのぶにもなほあまりある昔なりけり","順徳上皇","","38.016724","138.345257","句碑","黒木御所跡。","俳句","",""
"雲折々人を休むる月見かな","松尾芭蕉","","38.229166","139.481817","句碑","加賀町稲荷 芭蕉句碑。","俳句","月見","秋"
"けふばかり人も年よれ初しぐれ","松尾芭蕉","","38.229166","139.481817","句碑","上片町〔地蔵堂〕 芭蕉句碑。","俳句","初時雨","冬"
"けふはかり人も年よれ初しくれ","松尾芭蕉","","38.104818","139.407394","句碑","菅田公会堂 芭蕉句碑。","俳句","",""
"隠れ家や目だたぬ花を軒の栗","松尾芭蕉","","37.286244","140.374091","句碑","松尾芭蕉句碑須賀川可伸庵跡。","俳句","栗","秋"
"五月雨の滝降りうづむみかさかな","松尾芭蕉","","37.247244","140.391612","句碑","乙字ヶ滝 松尾芭蕉句碑。","俳句","五月雨","夏"
"磐梯の雪真向に八重桜","豊田君仙子","","37.562277","140.104109","句碑","豊田君仙子 句碑。","俳句","八重桜","春"
"雲折々人を休める月見かな","松尾芭蕉","","38.423583","141.308172","句碑","石巻日和山公園 松尾芭蕉句碑。","俳句","月見","秋"
"松風の落葉か水の音涼し","松尾芭蕉","","38.260599","140.346646","句碑","松尾芭蕉句碑山形出羽国分寺。","俳句","涼し","夏"
"名月に麓の霧や田の曇り","松尾芭蕉","","38.157901","140.275915","句碑","松尾芭蕉句碑上山月岡神社。","俳句","名月","秋"
"閑さや岩にしみ入る蝉の声","松尾芭蕉","","38.312431","140.437314","句碑","松尾芭蕉句碑 立石寺。","俳句","蝉","夏"
"五月雨をあつめて早し最上川","松尾芭蕉","","38.786341","140.026938","句碑","松尾芭蕉上陸の地。","俳句","五月雨","夏"
"あらざらむんこの世のほかの思ひ出にいまひとたびの逢ふこともがな","和泉式部","","","","句碑","和泉式部公園","短歌","",""
"人はいさ心も知らずふるさとは花ぞ昔の香に匂ひいける","紀貫之","","","","ゆかりの地","土佐国衙跡","短歌","",""
"めぐり逢ひいて見しやそれともわかぬ間に雲隠れにし夜半の月かな","紫式部","","","","ゆかりの地","紫式部公園","短歌","",""
"おほおけなく憂き世の民におほおふうかなわがたつ杣に墨染の袖","前大僧正慈円","","","","ゆかりの地","比叡山","短歌","",""
"もろともにあはわれと思へ山桜花よりほかに知しる人もなし","行尊、前さきの大僧正だいそうじょう行尊","","","","ゆかりの地","円城寺（三井寺）","短歌","",""
"来ぬ人を松帆の浦の夕なぎに焼くやもしほの身もこがれつつ","藤原定家","","","","ゆかりの地","厭離庵（時雨亭跡）","短歌","",""
"小倉山峰のもみぢじ葉心あらば今ひとたびのみゆき待たなむん","貞信公（藤原忠平）","","","","ゆかりの地","法性寺","短歌","",""
"わたの原こぎいでてみれば久方の雲居にまがごふう沖つ白波","法性寺入道前関白太政大臣（藤原忠通）","","","","ゆかりの地","法性寺","短歌","",""
"花の色はうつりにけりないたづずらにわが身よにふるながめせしまに","小野小町","","","","ゆかりの地","随心院","短歌","",""
"難波津に咲くや木の花冬ごもり今は春べと咲くや木の花","王仁","","","","ゆかりの地","伝王仁墓","短歌","",""
"嘆けとて月やは物を思はわするかこち顔なるわが涙かな","西行","","","","ゆかりの地","弘川寺（大阪府南河内郡河南町）","短歌","",""
"瀬をはやみ岩にせかるる滝川のわれても末にあはわむんとぞ思ふ","崇徳天皇","","","","ゆかりの地","白峯寺（香川県坂出市）","短歌","",""
"このたびは幣もとりあへえず手向山もみぢのにしき神のまにまに","菅原道真","","","","ゆかりの地","太宰府天満宮","短歌","",""
"人もをし人もうらめしあぢじきなく世を思ふうゆゑに物思ふ身は","後鳥羽院","","","","ゆかりの地","隠岐","短歌","",""
"秋の田のかりほの庵の苫をあらみ我が衣手は露にぬれつつ","天智天皇","","","","ゆかりの地","近江神宮","短歌","",""
"みちのくのいはで忍ぶはえぞしらぬかきつくしてよつぼのいしぶみ","前大僧正慈円","","","","歌枕","つぼのいしぶみ","短歌","",""
"さざ浪や志賀の都はあれにしを昔ながらの山ざくらかな","平忠度","","","","歌枕","志賀","短歌","",""
"我袖の涙や鳰の海ならむかりにも人をみるめなければ","上西門院兵衛","","","","歌枕","鳰の海（琵琶湖）","短歌","",""
"これやこの行くも帰るも別れつつ知るも知らぬも逢坂の関","蝉丸","","","","歌枕","逢坂の関","短歌","",""
"さざなみの志賀の辛崎幸くあれど大宮人の船待ちかねつ","柿本人麻呂","","","","歌枕","志賀","短歌","",""
"近江なる打出の浜のうちいでつつうら見やせまし人の心を","読人不知","","","","歌枕","打出の浜","短歌","",""
"まきの板も苔むすばかりなりにけりいくよへぬらむ瀬田の長橋","大江匡房","","","","歌枕","瀬田の長橋","短歌","",""
"よろづよをみかみの山のひびくには野洲の川水すみぞあひにける","清原元輔","","","","歌枕","野洲の川","短歌","",""
"昨日かもあられふりしか信楽の外山の霞春めきにけり","","","","","歌枕","信楽","短歌","",""
"関越えて粟津の森のあはずとも清水に見えし影を忘るな","","","","","歌枕","粟津の森","短歌","",""
"都にも人や待つらむ石山の峰に残れる秋の夜の月","","","","","歌枕","石山の峰","短歌","",""
"あぢきなや伊吹の山のさしも草おのがおもひに身をこがしつつ","","","","","歌枕","伊吹の山","短歌","",""
"あふみのうみ夕波千鳥鳴く声に心もしのにいにしへ思ほゆ","","","","","歌枕","あふみのうみ","短歌","",""
"昔見したる井の水はかはらねどうつれる影ぞ年をへにける","","","","","歌枕","たる井の水","短歌","",""
"守れただ契り結ぶの神ならば解けぬ恨みにわれ迷はさで","","","","","歌枕","結ぶの神","短歌","",""
"くらゐやま峰までつける枝なれど今よろづよの坂のためなり","","","","","歌枕","くらゐやま","短歌","",""
"信濃なる浅間の嶽にたつ煙をちこち人の見やはとがめぬ","","","","","歌枕","浅間の嶽、信濃","短歌","",""
"我が心慰めかねつ更科やをばすて山に照る月を見て","","","","","歌枕","をばすて山","短歌","",""
"上毛野佐野の船橋取り放し親はさくれど吾はさかるがへ","","","","","歌枕","佐野の船橋","短歌","",""
"駒止めて袖うちはらふ影もなし佐野の渡りの雪の夕暮","","","","","歌枕","佐野の渡り","短歌","",""
"かくばかり思ひこがれて年ふやとむろの八嶋の煙にもとへ","","","","","歌枕","八嶋の煙","短歌","",""
"下野やしはふきの森のしら露のかかるをりにや色かはるらむ","","","","","歌枕","しはふきの森","短歌","",""
"たのめこししめしか原の下わらひしたにもへてもとしへぬるかな","","","","","歌枕","しめしか原","短歌","",""
"陸奥の外の浜なる呼子鳥鳴くなる声はうたふやすかた","","","","","歌枕","陸奥","短歌","",""
"見し人もとふの浦かぜ音せぬにつれなく消る秋の夜の月","","","","","歌枕","とふの浦","短歌","",""
"綱たえて放れ果てにし陸奥の尾駮の駒をきのふ見しかな","","","","","歌枕","","短歌","",""
"陸奥の荒野の牧の駒だにもとればとられてなれゆくものを","","","","","歌枕","","短歌","",""
"思ひかね今日立て初むる錦木の千束も待たで逢ふ由もがな","","","","","歌枕","","短歌","",""
"阿武隈に霧立ちくもり明けぬとも君をばやらじ待てばすべなし","","","","","歌枕","","短歌","",""
"名取川瀬々のむもれ木あらはればいかにせむとかあひ見そめけむ","","","","","歌枕","","短歌","",""
"ひろせ川渡りの堰の澪しるしみかさそふらし五月雨の比","","","","","歌枕","","短歌","",""
"とりつなげ玉田横野のはなれ駒つつじの岡にあせみ咲くなり","","","","","歌枕","","短歌","",""
"陸奥の榴ヶ岡のくまつづら辛しと妹をけふぞ知りぬる","","","","","歌枕","","短歌","",""
"宮城野の本荒の小萩露を重み風を待つごと君をこそまて","","","","","歌枕","","短歌","",""
"踏まま憂き紅葉の錦散り敷きて人も通はぬおもわくの橋","","","","","歌枕","","短歌","",""
"陸奥は世を浮島もありと云ふを関こゆるぎの急がざらなん","","","","","歌枕","","短歌","",""
"朽ちのこる野田の入江のひとつばし心細くも身ぞふりにける","","","","","歌枕","","短歌","",""
"契りきなかた身に袖をしぼりつゝ末の松山浪越さじとは","","","","","歌枕","","短歌","",""
"みちのくの奥ゆかしくぞおもほゆるつぼのいしぶみそとの浜風","","","","","歌枕","","短歌","",""
"我が袖は潮干に見えぬ沖の石の人こそ知らめ乾く間もなし","","","","","歌枕","","短歌","",""
"塩釜にいつか来にけむ朝なぎに釣する舟はここによらなむ","","","","","歌枕","","短歌","",""
"見せばやな雄島のあまの袖だにも濡れにぞ濡れし色は変わらず","","","","","歌枕","","短歌","",""
"たよりある風もやふくと松島によせて久しき海人のつりぶね","","","","","歌枕","","短歌","",""
"逢ふ事は朽木の橋の絶え絶えにかよふばかりの道だにもなし","","","","","歌枕","","短歌","",""
"みちのくの緒絶の橋やこれならんふみみふまずみ心まどはす","","","","","歌枕","","短歌","",""
"栗原のあねはの松の人ならば都のつとにいざといはましを","","","","","歌枕","","短歌","",""
"都をば霞と共に立ちしかど秋風ぞ吹く白河の関","","","","","歌枕","","短歌","",""
"安積山影さへ見ゆる山の井の浅き心を吾れ思はなくに","","","","","歌枕","","短歌","",""
"みちのくのしのぶもぢずり誰ゆゑに乱れむと思ふ我ならなくに","","","","","歌枕","","短歌","",""
"婦負野の薄おしなべ降る雪に宿借る今日しかなしく思ほゆ","","","","","歌枕","","短歌","",""
"立山に降り置ける雪を常夏に見れども飽かず神ながらとそ","","","","","歌枕","","短歌","",""
"立山に降り置ける雪の常夏に消ずてわたるは神ながらとぞ","","","","","歌枕","","短歌","",""
"玉くしげ二上山に鳴く鳥の声の恋しき時は来にけり","","","","","歌枕","","短歌","",""
"朝床に聞けば遥けし射水川朝漕ぎしつつ唱ふ舟人","","","","","歌枕","","短歌","",""
"立山の雪し消らしも延槻の川のわたり瀬鐙漬かすも","","","","","歌枕","","短歌","",""
"片貝の川の瀬清く行く水の絶ゆることなくあり通ひ見む","","","","","歌枕","","短歌","",""
"落ちたぎつ片貝川の絶えぬごと今見る人もやまず通はむ","","","","","歌枕","","短歌","",""
"あゆの風いたく吹くらし奈呉の海人の釣する小舟漕ぎ隠る見ゆ","","","","","歌枕","","短歌","",""
"明日の日の布勢の浦廻の藤波にけだし来鳴かず散らしてむかも","","","","","歌枕","","短歌","",""
"馬並めていざ打ち行かな渋谿の清き磯廻に寄する波見に","","","","","歌枕","","短歌","",""
"三島野に霞たなびきしかすがに昨日も今日も雪は降りつつ","","","","","歌枕","","短歌","",""
"伊勢の海阿漕が浦に打つ網も度重なれば人の知るらむ","","","","","歌枕","","短歌","",""
"我妹子をいざ見の山を高みかも大和の見えぬ国遠みかも","","","","","歌枕","","短歌","",""
"御食つ国志摩の海人ならし真熊野の小舟に乗りて沖へ漕ぐをみゆ","","","","","歌枕","","短歌","",""
"嗚呼見の浦に船乗りすらむ乙女らが珠裳の袖に潮満らむか","柿本人麻呂","","","","歌枕","","短歌","",""
"伊勢の海人の朝な夕なにかづくといふ鮑の貝の片思ひにして","","","","","歌枕","伊勢","短歌","",""
"から衣きつつなれにしつましあればはるばる来ぬる旅をしぞ思ふ","在原業平","","","","ゆかりの地","三河の国八橋（現在の愛知県知立市八橋）","短歌","",""
"なき渡る雲井の雁よしるべせよはまなのはしの霧のまよひに","","","","","歌枕","はまなのはし","短歌","",""
"足柄の箱根飛び越え行く鶴のともしき見れば倭し思ほゆ","","","","","歌枕","足柄","短歌","",""
"鳥総立て足柄山に船木切り樹に伐り行きつあたら船木を","","","","","歌枕","足柄","短歌","",""
"吉野山梢の花を見し日より心は身にも添はずなりにき","西行","","","","歌枕","吉野山","短歌","",""
"をふの浦に片枝さし覆ひなる梨のなりもならずも寝て語らはむ","","","","","句碑","","短歌","",""
"道のべに清水流るゝ柳かげしばしとてこそ立ちどまりつれ","","","","","句碑","","短歌","",""
"下野やしめじが原のさしもぐさおのが思ひに身をや焼くらむ","","","","","歌枕","標茅ヶ原","短歌","",""
"しもつけやしめぢが原に春暮れて葉広さわらび人も訪ひ来ず","正岡子規","","","","歌枕","標茅ヶ原","短歌","",""
"下野やしはぶきの森の白露のかかるおりにや色変わるらむ","","","","","歌枕","","短歌","",""
"夏ばかり賀茂の河原に過してんふるさと人は心置くとも","曾禰好忠","","","","歌枕","鴨川","短歌","",""
"みそぎする賀茂の川風吹くらしも涼みにゆかむ妹をともなひ","曾禰好忠","","","","歌枕","鴨川","短歌","",""
"そのかみに祈りし末は忘れじをあはれはかけよ加茂のかは波","藤原俊成","","","","歌枕","鴨川","短歌","",""
"物おもへば沢の蛍も我が身よりあくがれいづる魂かとぞみる","和泉式部","","","","句碑","貴船神社 結社 (中宮)","短歌","",""
"おく山にたぎりて落つる滝つ瀬の玉ちるばかり物なおもいそ","","","","","歌枕","貴船神社","短歌","",""
"千早振る神の見るめもはづかしや身を思ふとて身をやすつべき","和泉式部","","","","","","短歌","",""
"木船川山もと影の夕暮れに玉散る波は蛍なりけり","和泉式部","","","","","","短歌","",""
"いく夜われ波にしをれて貴船川袖に玉散るもの思ふらむ	","藤原良経","","","","","","短歌","",""
"貴船川玉ちる瀬々の岩波に氷を砕く秋の夜の月","藤原俊成","","","","","","短歌","",""
"貴船川岩うつ波にとぶ蛍誰があくがるる魂にかあるらむ	","読み人しらず","","","","","","短歌","",""
"何となく君にまたるるここちしていでし花野の夕月夜かな","与謝野晶子","","","","ゆかりの地","たけくらべ石","短歌","",""
"遮那王が背くらべ石を山に見てわが心なお朝日を待つかな	","与謝野寛","","","","","たけくらべ石","短歌","",""
"下に這う鞍馬の山の木の根見よ耐えたるものはかくのごときぞ","与謝野寛","","","","","木の根道","短歌","",""
"少年の義經のこともいめのごとき僧正谷にわれの汗垂る","斎藤茂吉","","","","","僧正ヶ谷","短歌","",""
"日数ふる雪げにまさる炭竃の煙もさびし大原の里","式子内親王","","","","歌枕","炭窯の里","短歌","",""
"よそにてもさびしとはしれ大原や煙をたえぬ炭がまのさと	","土御門院","","","","歌枕","炭窯の里","短歌","",""
"炭がまの煙の里の名にたててよそにもしるきをのの山下	","藤原伊定","","","","歌枕","炭窯の里","短歌","",""
"すみがまのけぶりは空にかよへどもおほはら山の月ぞさやけき	","赤染衛門","","","","歌枕","炭窯の里","短歌","",""
"みやこにも初雪ふればをの山のまきの炭釜たきまさるらん	","相模","","","","歌枕","炭窯の里","短歌","",""
"炭竃のたなびく煙ひとすじに心細さは大原の里	","寂然法師","","","","歌枕","炭窯の里","短歌","",""
"小野山も大原山も炭がまの煙はおなじあわれなるらん	","慈鎮","","","","歌枕","炭窯の里","短歌","",""
"千早振神のめぐみ深くして八十ぢに満つる幸を得にけり","新村出","","","","","御靈神社 (上御霊神社)","短歌","",""
"瀬をはやみ岩にせかかる滝川のわれても末にあはむとぞ思う","崇徳天皇","","","","","白峰神宮","短歌","",""
"かにかくに祇園はこひし寐るときも枕のしたを水のながるる","吉井勇","","","","ゆかりの地","","短歌","",""
"いくそたび生れ生れて日の本の学びの道を護り立てなむ","橋田邦彦","","35.322387","136.030746","ゆかりの地","橋田邦彦辞世歌碑","短歌","",""
"浮き世をば今こそ渡れ武士の名を高松の苔に残して","清水宗治","","34.692652","133.822163","ゆかりの地","清水宗治辞世の句石碑","短歌","",""
"君がため名を高松にとめおきて心は皈故郷の方","末近信賀","","34.499769","133.009484","ゆかりの地","末近信賀 辞世之句碑","短歌","",""
"面白きこともなき世をおもしろく住みなすものは心なりけり","高杉晋作","","33.96064","130.941846","ゆかりの地","高杉晋作句碑","短歌","",""
"流れての末の世遠く埋もれぬ名をや岩屋の苔の下水","高橋紹運公","","33.530317","130.521893","ゆかりの地","高橋紹運公辞世の句碑","短歌","",""
"戦友等眠るバタンの山を眺めつゝマニラの土となるもまたよし","本間雅晴","","14.5939674","120.4943449","ゆかりの地","Samat山","短歌","",""
"かくありて許さるべきや密林の木陰に消えし友等を思へば","本間雅晴","","14.5687853","120.8559059","ゆかりの地","Manila","短歌","",""
"待てしばし勲残してゆきし友後な慕いて我もゆきなむ","山下奉文","","14.1714685","121.2223253","句碑","General Yamashita Memorial Monument","短歌","",""
"百敷や古き軒端のしのぶにもなほあまりある昔なりけり","順徳上皇","","38.016724","138.345257","ゆかりの地","黒木御所跡","短歌","",""
"風さそう花よりもなほ我はまた春の名残をいかにとやせん","伊藤七十郎","","38.056563","140.75801","ゆかりの地","伊藤七十郎辞世の句碑","短歌","",""
"蝦夷見てもくもりも波の月きよく吹く口びわの声の涼しさ","菅原真澄","","42.526417","140.778351","句碑","菅江真澄歌碑。北海道虻田郡洞爺湖町入江８７ 歴史公園","短歌","",""
"","紫式部","","","","ゆかりの地","石山寺","","",""
"","行尊","","","","ゆかりの地","大峰山脈","","",""
"","柿本人麻呂","","","","ゆかりの地","阿騎野人麻呂公園","","",""
"","菅原道真","","","","ゆかりの地","北野天満宮","","",""
"春の山のうしろから烟が出だした","尾崎放哉","","35.50412","134.241213","ゆかりの地","尾崎放哉句碑","俳句","春の山","春"
"消ゆるともよし正風の美濃の雪","偕楽庵理圭坊","","33.96928","132.110232","ゆかりの地","偕楽庵理圭坊句碑 誓光寺","俳句","雪","冬"
